IQ-TREE multicore version 2.2.2.3 COVID-edition for Linux 64-bit built Apr  7 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    521ffa919bd8 (AVX512, FMA3, 62 GB RAM)
Command: iqtree -T AUTO --threads-max 2 -s /app/outputs/analyses/500/20240730T195050/between_profile_distances/A/clade_A_seqs.aligned.fasta
Seed:    950241 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jul 30 14:55:25 2024
Kernel:  AVX+FMA - auto-detect threads (36 CPU cores detected)

Reading alignment file /app/outputs/analyses/500/20240730T195050/between_profile_distances/A/clade_A_seqs.aligned.fasta ... Fasta format detected
Reading fasta file: done in 0.000338793 secs using 0.5903% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000747204 secs using 3329% CPU
Alignment has 23 sequences with 237 columns, 40 distinct patterns
22 parsimony-informative, 13 singleton sites, 202 constant sites
         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.91278e-05 secs using 3286% CPU
   1  22403      2.53%    passed     98.73%
   2  34696      2.95%    passed     97.00%
   3  37645      0.84%    passed     96.89%
   4  37646      0.84%    passed     93.84%
   5  50831      2.53%    passed     97.95%
   6  50832      1.27%    passed     98.39%
   7  38165      0.84%    passed     98.76%
   8  29206      0.84%    passed     98.44%
   9  63388      2.95%    passed     95.98%
  10  62749      0.00%    passed     94.40%
  11  1265442    0.00%    passed     93.94%
  12  22438      2.53%    passed     95.41%
  13  43946      2.53%    passed     98.78%
  14  364589     2.53%    passed     96.41%
  15  35893      2.95%    passed     93.07%
  16  45238      0.84%    passed     99.21%
  17  2111       0.84%    passed     99.48%
  18  22472      2.53%    passed     95.41%
  19  43731      1.27%    passed     96.49%
  20  40166      0.84%    passed     98.05%
  21  22385      2.53%    passed     97.73%
  22  883        0.84%    passed     98.42%
  23  8181       0.84%    passed     99.48%
****  TOTAL      1.60%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.00018096 secs using 3500% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 2 CPU cores
Increase to 10 rounds for branch lengths
1106 trees examined
Threads: 1 / Time: 2.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -865
Threads: 2 / Time: 2.697 sec / Speedup: 0.742 / Efficiency: 37% / LogL: -865
Determining AUTO threadcount: done in 4.69772 secs using 292.1% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00120807 secs using 199.5% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -568.043
Optimal log-likelihood: -568.042
Rate parameters:  A-C: 0.30299  A-G: 2.18763  A-T: 0.84984  C-G: 0.73439  C-T: 3.34086  G-T: 1.00000
Base frequencies:  A: 0.195  C: 0.229  G: 0.231  T: 0.345
Proportion of invariable sites: 0.428
Gamma shape alpha: 998.381
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 237) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         568.974      51  1239.947     1268.618     1416.818
  2  GTR+F+I       568.029      52  1240.058     1270.015     1420.397
  3  GTR+F+G4      568.160      52  1240.321     1270.277     1420.660
  4  GTR+F+I+G4    568.041      53  1242.082     1273.361     1425.890
  5  GTR+F+R2      568.254      53  1242.509     1273.788     1426.316
  6  GTR+F+R3      568.179      55  1246.358     1280.391     1437.101
 14  GTR+F+I+R2    568.226      54  1244.452     1277.090     1431.728
 15  GTR+F+I+R3    568.139      56  1248.277     1283.744     1442.489
 23  SYM           574.915      48  1245.830     1270.851     1412.297
 24  SYM+I         573.998      49  1245.995     1272.198     1415.930
 25  SYM+G4        574.115      49  1246.230     1272.433     1416.165
 26  SYM+I+G4      574.005      50  1248.011     1275.430     1421.414
 27  SYM+R2        574.203      50  1248.407     1275.826     1421.810
 45  TVM+F         569.452      50  1238.904     1266.324     1412.307
 46  TVM+F+I       568.462      51  1238.925     1267.595     1415.796
 47  TVM+F+G4      568.578      51  1239.156     1267.827     1416.028
 48  TVM+F+I+G4    568.482      52  1240.964     1270.921     1421.303
 49  TVM+F+R2      568.696      52  1241.392     1271.349     1421.731
 67  TVMe          576.214      47  1246.428     1270.301     1409.426
 68  TVMe+I        575.232      48  1246.465     1271.486     1412.931
 69  TVMe+G4       575.328      48  1246.656     1271.677     1413.122
 70  TVMe+I+G4     575.251      49  1248.501     1274.704     1418.436
 71  TVMe+R2       575.460      49  1248.920     1275.124     1418.855
 89  TIM3+F        569.330      49  1236.660     1262.864     1406.595
 90  TIM3+F+I      568.363      50  1236.726     1264.145     1410.129
 91  TIM3+F+G4     568.498      50  1236.996     1264.415     1410.399
 92  TIM3+F+I+G4   568.378      51  1238.756     1267.426     1415.627
 93  TIM3+F+R2     568.600      51  1239.200     1267.870     1416.071
111  TIM3e         575.397      46  1242.793     1265.551     1402.324
112  TIM3e+I       574.460      47  1242.920     1266.793     1405.919
113  TIM3e+G4      574.581      47  1243.162     1267.035     1406.161
114  TIM3e+I+G4    574.470      48  1244.940     1269.961     1411.406
115  TIM3e+R2      574.676      48  1245.351     1270.373     1411.818
133  TIM2+F        569.575      49  1237.149     1263.352     1407.084
134  TIM2+F+I      568.580      50  1237.160     1264.579     1410.563
135  TIM2+F+G4     568.724      50  1237.448     1264.868     1410.851
136  TIM2+F+I+G4   568.598      51  1239.196     1267.866     1416.067
137  TIM2+F+R2     568.826      51  1239.652     1268.322     1416.523
155  TIM2e         575.862      46  1243.724     1266.482     1403.255
156  TIM2e+I       574.937      47  1243.874     1267.747     1406.873
157  TIM2e+G4      575.069      47  1244.139     1268.012     1407.137
